0,1
acrolinx,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/acrolinx
acrolinx_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/acrolinx_int
bugzillafeedback,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/bugzillafeedback
bugzillafeedback_int,hdfs://wdc-hdp-stg.vmware.com:8020/data/hdw/cdf/elastic/bugzillafeedback
bugzillafeedback_test,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/bugzillafeedback_int
cdf_elastic_br_c_content_source,
cdf_elastic_br_c_content_source_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_br_c_content_source_full
cdf_elastic_br_c_content_source_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_br_c_content_source_full_int
cdf_elastic_br_c_content_source_ids,
cdf_elastic_br_c_content_source_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_br_c_content_source_ids_full
cdf_elastic_br_c_content_source_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_br_c_content_source_ids_full_int
cdf_elastic_br_c_content_source_tags,
cdf_elastic_br_c_content_source_tags_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_br_c_content_source_tags_full
cdf_elastic_br_c_content_source_tags_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_br_c_content_source_tags_full_int
cdf_elastic_br_c_contents,
cdf_elastic_br_c_contents_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_br_c_contents_full
cdf_elastic_br_c_contents_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_br_c_contents_full_int
cdf_elastic_br_c_ids,
cdf_elastic_br_c_ids_full,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_br_c_ids_full
cdf_elastic_br_c_ids_full_int,hdfs://wdc-hdp-stg.vmware.com:8020/apps/hive/warehouse/cdf_prod.db/cdf_elastic_br_c_ids_full_int
cdf_elastic_br_c_products,
